Grading at Thu Aug 23 05:02:29 UTC 2018
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 3 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 10, column 1 
Checking for int main(void)
Found on line 46, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001700 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0001800 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0001800 |   389  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0049700 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0049700 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0008500 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0008500 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0041700 |   211  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0041700 |   375  | Correct
 240 |     0.00 | 3446.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   225  | Correct
 240 |     0.00 | 3446.00 | 0.0026700 |   597  | -3567.00 | 0.0008700 |   397  | Correct
 240 |     0.00 | 3446.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   227  | Correct
 240 |     0.00 | 3446.00 | 0.0026700 |   597  | -3567.00 | 0.0048100 |   384  | Correct
 240 |     0.00 | 3446.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   209  | Correct
 240 |     0.00 | 3446.00 | 0.0026700 |   597  | -6534.00 | 0.0001000 |   384  | Correct
 240 |     0.00 | 3446.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   210  | Correct
 240 |     0.00 | 3446.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   407  | Correct
 240 |     0.00 | 3446.00 | 0.0026700 |   603  | -3567.00 | 0.0007600 |   220  | Correct
 240 |     0.00 | 3446.00 | 0.0026700 |   603  | -3567.00 | 0.0007600 |   399  | Correct
 240 |     0.00 | 3446.00 | 0.0026700 |   603  | -3567.00 | 0.0040100 |   205  | Correct
 240 |     0.00 | 3446.00 | 0.0026700 |   603  | -3567.00 | 0.0040100 |   394  | Correct
 240 |     0.00 | 3446.00 | 0.0026700 |   603  | -6534.00 | 0.0001900 |   216  | Correct
 240 |     0.00 | 3446.00 | 0.0026700 |   603  | -6534.00 | 0.0001900 |   378  | Correct
 240 |     0.00 | 3446.00 | 0.0026700 |   603  | -6534.00 | 0.0046000 |   215  | Correct
 240 |     0.00 | 3446.00 | 0.0026700 |   603  | -6534.00 | 0.0046000 |   395  | Correct
 240 |     0.00 | 3446.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   215  | Correct
 240 |     0.00 | 3446.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   401  | Correct
 240 |     0.00 | 3446.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   227  | Correct
 240 |     0.00 | 3446.00 | 0.0056700 |   597  | -3567.00 | 0.0046500 |   386  | Correct
 240 |     0.00 | 3446.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   207  | Correct
 240 |     0.00 | 3446.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   383  | Correct
 240 |     0.00 | 3446.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   212  | Correct
 240 |     0.00 | 3446.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   376  | Correct
 240 |     0.00 | 3446.00 | 0.0056700 |   612  | -3567.00 | 0.0008100 |   211  | Correct
 240 |     0.00 | 3446.00 | 0.0056700 |   612  | -3567.00 | 0.0008100 |   387  | Correct
 240 |     0.00 | 3446.00 | 0.0056700 |   612  | -3567.00 | 0.0045500 |   208  | Correct
 240 |     0.00 | 3446.00 | 0.0056700 |   612  | -3567.00 | 0.0045500 |   403  | Correct
 240 |     0.00 | 3446.00 | 0.0056700 |   612  | -6534.00 | 0.0003400 |   213  | Correct
 240 |     0.00 | 3446.00 | 0.0056700 |   612  | -6534.00 | 0.0003400 |   408  | Correct
 240 |     0.00 | 3446.00 | 0.0056700 |   612  | -6534.00 | 0.0040800 |   215  | Correct
 240 |     0.00 | 3446.00 | 0.0056700 |   612  | -6534.00 | 0.0040800 |   370  | Correct
 240 | 12844.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   207  | Correct
 240 | 12844.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009400 |   370  | Correct
 240 | 12844.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   212  | Correct
 240 | 12844.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041100 |   401  | Correct
 240 | 12844.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   207  | Correct
 240 | 12844.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   392  | Correct
 240 | 12844.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   207  | Correct
 240 | 12844.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   400  | Correct
 240 | 12844.94 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0006600 |   229  | Correct
 240 | 12844.94 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0006600 |   405  | Correct
 240 | 12844.94 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0041200 |   222  | Correct
 240 | 12844.94 | 1234.00 | 0.0026700 |   592  | -3567.00 | 0.0041200 |   409  | Correct
 240 | 12844.94 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0001200 |   213  | Correct
 240 | 12844.94 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0001200 |   395  | Correct
 240 | 12844.94 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0048100 |   229  | Correct
 240 | 12844.94 | 1234.00 | 0.0026700 |   592  | -6534.00 | 0.0048100 |   384  | Correct
 240 | 12844.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   207  | Correct
 240 | 12844.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   371  | Correct
 240 | 12844.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   209  | Correct
 240 | 12844.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044000 |   388  | Correct
 240 | 12844.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   222  | Correct
 240 | 12844.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   386  | Correct
 240 | 12844.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   207  | Correct
 240 | 12844.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   370  | Correct
 240 | 12844.94 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0007500 |   208  | Correct
 240 | 12844.94 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0007500 |   401  | Correct
 240 | 12844.94 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0049600 |   215  | Correct
 240 | 12844.94 | 1234.00 | 0.0056700 |   596  | -3567.00 | 0.0049600 |   388  | Correct
 240 | 12844.94 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0001500 |   231  | Correct
 240 | 12844.94 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0001500 |   392  | Correct
 240 | 12844.94 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0043300 |   208  | Correct
 240 | 12844.94 | 1234.00 | 0.0056700 |   596  | -6534.00 | 0.0043300 |   392  | Correct
 240 | 12844.94 | 3113.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   217  | Correct
 240 | 12844.94 | 3113.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   380  | Correct
 240 | 12844.94 | 3113.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   229  | Correct
 240 | 12844.94 | 3113.00 | 0.0026700 |   597  | -3567.00 | 0.0049300 |   386  | Correct
 240 | 12844.94 | 3113.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   205  | Correct
 240 | 12844.94 | 3113.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   377  | Correct
 240 | 12844.94 | 3113.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   218  | Correct
 240 | 12844.94 | 3113.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   379  | Correct
 240 | 12844.94 | 3113.00 | 0.0026700 |   596  | -3567.00 | 0.0002600 |   221  | Correct
 240 | 12844.94 | 3113.00 | 0.0026700 |   596  | -3567.00 | 0.0002600 |   399  | Correct
 240 | 12844.94 | 3113.00 | 0.0026700 |   596  | -3567.00 | 0.0048900 |   233  | Correct
 240 | 12844.94 | 3113.00 | 0.0026700 |   596  | -3567.00 | 0.0048900 |   394  | Correct
 240 | 12844.94 | 3113.00 | 0.0026700 |   596  | -6534.00 | 0.0004200 |   220  | Correct
 240 | 12844.94 | 3113.00 | 0.0026700 |   596  | -6534.00 | 0.0004200 |   386  | Correct
 240 | 12844.94 | 3113.00 | 0.0026700 |   596  | -6534.00 | 0.0048300 |   220  | Correct
 240 | 12844.94 | 3113.00 | 0.0026700 |   596  | -6534.00 | 0.0048300 |   389  | Correct
 240 | 12844.94 | 3113.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   204  | Correct
 240 | 12844.94 | 3113.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   406  | Correct
 240 | 12844.94 | 3113.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   204  | Correct
 240 | 12844.94 | 3113.00 | 0.0056700 |   597  | -3567.00 | 0.0043800 |   406  | Correct
 240 | 12844.94 | 3113.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   215  | Correct
 240 | 12844.94 | 3113.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   383  | Correct
 240 | 12844.94 | 3113.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   227  | Correct
 240 | 12844.94 | 3113.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   380  | Correct
 240 | 12844.94 | 3113.00 | 0.0056700 |   611  | -3567.00 | 0.0008500 |   229  | Correct
 240 | 12844.94 | 3113.00 | 0.0056700 |   611  | -3567.00 | 0.0008500 |   385  | Correct
 240 | 12844.94 | 3113.00 | 0.0056700 |   611  | -3567.00 | 0.0046300 |   227  | Correct
 240 | 12844.94 | 3113.00 | 0.0056700 |   611  | -3567.00 | 0.0046300 |   405  | Correct
 240 | 12844.94 | 3113.00 | 0.0056700 |   611  | -6534.00 | 0.0004100 |   220  | Correct
 240 | 12844.94 | 3113.00 | 0.0056700 |   611  | -6534.00 | 0.0004100 |   370  | Correct
 240 | 12844.94 | 3113.00 | 0.0056700 |   611  | -6534.00 | 0.0044400 |   213  | Correct
 240 | 12844.94 | 3113.00 | 0.0056700 |   611  | -6534.00 | 0.0044400 |   403  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007300 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045500 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004600 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045700 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0007600 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0007600 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0044200 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -3567.00 | 0.0044200 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0004700 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0004700 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0046700 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   599  | -6534.00 | 0.0046700 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041200 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003600 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046600 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0005400 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0005400 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0044100 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0044100 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0009900 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0009900 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0043000 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0043000 |   397  | Correct
 345 |     0.00 | 2731.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   215  | Correct
 345 |     0.00 | 2731.00 | 0.0026700 |   597  | -3567.00 | 0.0001700 |   404  | Correct
 345 |     0.00 | 2731.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   205  | Correct
 345 |     0.00 | 2731.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   382  | Correct
 345 |     0.00 | 2731.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   221  | Correct
 345 |     0.00 | 2731.00 | 0.0026700 |   597  | -6534.00 | 0.0002500 |   394  | Correct
 345 |     0.00 | 2731.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   221  | Correct
 345 |     0.00 | 2731.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   396  | Correct
 345 |     0.00 | 2731.00 | 0.0026700 |   606  | -3567.00 | 0.0001300 |   216  | Correct
 345 |     0.00 | 2731.00 | 0.0026700 |   606  | -3567.00 | 0.0001300 |   397  | Correct
 345 |     0.00 | 2731.00 | 0.0026700 |   606  | -3567.00 | 0.0041900 |   218  | Correct
 345 |     0.00 | 2731.00 | 0.0026700 |   606  | -3567.00 | 0.0041900 |   395  | Correct
 345 |     0.00 | 2731.00 | 0.0026700 |   606  | -6534.00 | 0.0006500 |   231  | Correct
 345 |     0.00 | 2731.00 | 0.0026700 |   606  | -6534.00 | 0.0006500 |   398  | Correct
 345 |     0.00 | 2731.00 | 0.0026700 |   606  | -6534.00 | 0.0044700 |   210  | Correct
 345 |     0.00 | 2731.00 | 0.0026700 |   606  | -6534.00 | 0.0044700 |   380  | Correct
 345 |     0.00 | 2731.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   232  | Correct
 345 |     0.00 | 2731.00 | 0.0056700 |   597  | -3567.00 | 0.0000700 |   382  | Correct
 345 |     0.00 | 2731.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   213  | Correct
 345 |     0.00 | 2731.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   408  | Correct
 345 |     0.00 | 2731.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   216  | Correct
 345 |     0.00 | 2731.00 | 0.0056700 |   597  | -6534.00 | 0.0000400 |   404  | Correct
 345 |     0.00 | 2731.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   233  | Correct
 345 |     0.00 | 2731.00 | 0.0056700 |   597  | -6534.00 | 0.0045200 |   385  | Correct
 345 |     0.00 | 2731.00 | 0.0056700 |   593  | -3567.00 | 0.0008800 |   220  | Correct
 345 |     0.00 | 2731.00 | 0.0056700 |   593  | -3567.00 | 0.0008800 |   371  | Correct
 345 |     0.00 | 2731.00 | 0.0056700 |   593  | -3567.00 | 0.0049600 |   204  | Correct
 345 |     0.00 | 2731.00 | 0.0056700 |   593  | -3567.00 | 0.0049600 |   380  | Correct
 345 |     0.00 | 2731.00 | 0.0056700 |   593  | -6534.00 | 0.0004100 |   220  | Correct
 345 |     0.00 | 2731.00 | 0.0056700 |   593  | -6534.00 | 0.0004100 |   406  | Correct
 345 |     0.00 | 2731.00 | 0.0056700 |   593  | -6534.00 | 0.0045500 |   227  | Correct
 345 |     0.00 | 2731.00 | 0.0056700 |   593  | -6534.00 | 0.0045500 |   406  | Correct
 345 | 12357.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   212  | Correct
 345 | 12357.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   389  | Correct
 345 | 12357.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   224  | Correct
 345 | 12357.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043800 |   406  | Correct
 345 | 12357.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   229  | Correct
 345 | 12357.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   392  | Correct
 345 | 12357.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   211  | Correct
 345 | 12357.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   376  | Correct
 345 | 12357.70 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0001200 |   221  | Correct
 345 | 12357.70 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0001200 |   396  | Correct
 345 | 12357.70 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0040500 |   204  | Correct
 345 | 12357.70 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0040500 |   398  | Correct
 345 | 12357.70 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0003400 |   228  | Correct
 345 | 12357.70 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0003400 |   377  | Correct
 345 | 12357.70 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0042300 |   211  | Correct
 345 | 12357.70 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0042300 |   401  | Correct
 345 | 12357.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   204  | Correct
 345 | 12357.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   403  | Correct
 345 | 12357.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   232  | Correct
 345 | 12357.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042100 |   391  | Correct
 345 | 12357.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   229  | Correct
 345 | 12357.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   397  | Correct
 345 | 12357.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   218  | Correct
 345 | 12357.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   383  | Correct
 345 | 12357.70 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0003400 |   220  | Correct
 345 | 12357.70 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0003400 |   370  | Correct
 345 | 12357.70 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0048700 |   232  | Correct
 345 | 12357.70 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0048700 |   397  | Correct
 345 | 12357.70 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0000600 |   215  | Correct
 345 | 12357.70 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0000600 |   376  | Correct
 345 | 12357.70 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0048400 |   221  | Correct
 345 | 12357.70 | 1234.00 | 0.0056700 |   599  | -6534.00 | 0.0048400 |   371  | Correct
 345 | 12357.70 | 2430.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   204  | Correct
 345 | 12357.70 | 2430.00 | 0.0026700 |   597  | -3567.00 | 0.0009600 |   407  | Correct
 345 | 12357.70 | 2430.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   212  | Correct
 345 | 12357.70 | 2430.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   391  | Correct
 345 | 12357.70 | 2430.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   206  | Correct
 345 | 12357.70 | 2430.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   406  | Correct
 345 | 12357.70 | 2430.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   206  | Correct
 345 | 12357.70 | 2430.00 | 0.0026700 |   597  | -6534.00 | 0.0045400 |   382  | Correct
 345 | 12357.70 | 2430.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   230  | Correct
 345 | 12357.70 | 2430.00 | 0.0026700 |   597  | -3567.00 | 0.0007500 |   408  | Correct
 345 | 12357.70 | 2430.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   224  | Correct
 345 | 12357.70 | 2430.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   409  | Correct
 345 | 12357.70 | 2430.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   217  | Correct
 345 | 12357.70 | 2430.00 | 0.0026700 |   597  | -6534.00 | 0.0007800 |   377  | Correct
 345 | 12357.70 | 2430.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   210  | Correct
 345 | 12357.70 | 2430.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   392  | Correct
 345 | 12357.70 | 2430.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   216  | Correct
 345 | 12357.70 | 2430.00 | 0.0056700 |   597  | -3567.00 | 0.0001900 |   393  | Correct
 345 | 12357.70 | 2430.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   216  | Correct
 345 | 12357.70 | 2430.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   375  | Correct
 345 | 12357.70 | 2430.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   228  | Correct
 345 | 12357.70 | 2430.00 | 0.0056700 |   597  | -6534.00 | 0.0001100 |   386  | Correct
 345 | 12357.70 | 2430.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   216  | Correct
 345 | 12357.70 | 2430.00 | 0.0056700 |   597  | -6534.00 | 0.0047000 |   408  | Correct
 345 | 12357.70 | 2430.00 | 0.0056700 |   605  | -3567.00 | 0.0006300 |   213  | Correct
 345 | 12357.70 | 2430.00 | 0.0056700 |   605  | -3567.00 | 0.0006300 |   401  | Correct
 345 | 12357.70 | 2430.00 | 0.0056700 |   605  | -3567.00 | 0.0049600 |   219  | Correct
 345 | 12357.70 | 2430.00 | 0.0056700 |   605  | -3567.00 | 0.0049600 |   394  | Correct
 345 | 12357.70 | 2430.00 | 0.0056700 |   605  | -6534.00 | 0.0007400 |   214  | Correct
 345 | 12357.70 | 2430.00 | 0.0056700 |   605  | -6534.00 | 0.0007400 |   375  | Correct
